3.09177517890930175781e-01	2.82360374927520751953e-01	3.04490476846694946289e-01	3.11379522085189819336e-01	2.64855027198791503906e-01	2.91040688753128051758e-01	2.79652953147888183594e-01	2.52190172672271728516e-01	2.80126690864562988281e-01	2.45162218809127807617e-01	3.31859827041625976562e-01	3.47993373870849609375e-01	3.38592231273651123047e-01	2.31897354125976562500e-01	2.52494096755981445312e-01	2.41084456443786621094e-01	2.02123761177062988281e-01	2.38109350204467773438e-01	2.20365643501281738281e-01	1.24889850616455078125e-01	2.85003900527954101562e-01	2.33645319938659667969e-01	2.05056548118591308594e-01	3.06405484676361083984e-01	2.67625212669372558594e-01	3.76736283302307128906e-01	3.81162047386169433594e-01	2.05554366111755371094e-01	3.76592755317687988281e-01	2.11882829666137695312e-01	3.56711745262145996094e-01	4.46604728698730468750e-01	3.96538019180297851562e-01	1.79054617881774902344e-01	3.06127190589904785156e-01	3.57476472854614257812e-02	2.32152819633483886719e-01	1.95279538631439208984e-01	2.07375288009643554688e-01	2.17699408531188964844e-01	2.95545816421508789062e-01	3.45118165016174316406e-01	3.28481912612915039062e-01	3.20503592491149902344e-01	3.15097570419311523438e-01	2.83752441406250000000e-01	3.31159949302673339844e-01	2.38363981246948242188e-01	2.68595576286315917969e-01	1.27154231071472167969e-01	2.48573660850524902344e-01	2.13485598564147949219e-01	2.45223820209503173828e-01	1.54317617416381835938e-01	6.71488523483276367188e-01	4.47280168533325195312e-01	3.64306032657623291016e-01	6.59583449363708496094e-01	0.00000000000000000000e+00	8.64264607429504394531e-01	7.99813151359558105469e-01	7.25194215774536132812e-01	4.26364302635192871094e-01	4.35067057609558105469e-01	3.60949873924255371094e-01	4.07402575016021728516e-01	3.73679757118225097656e-01	4.21522021293640136719e-01	3.17043423652648925781e-01	2.41974115371704101562e-01	3.83310556411743164062e-01	3.83866548538208007812e-01	2.14470326900482177734e-01	3.04793715476989746094e-01	2.21215009689331054688e-01	3.42627048492431640625e-01	2.59343445301055908203e-01	2.55795717239379882812e-01	3.12168955802917480469e-01	3.33119869232177734375e-01	3.47633063793182373047e-01	1.91015601158142089844e-01	1.40240073204040527344e-01	2.02477514743804931641e-01	3.17041873931884765625e-01	1.26042127609252929688e-01	1.62172317504882812500e-01	3.25782537460327148438e-01	2.91465163230895996094e-01	5.87426543235778808594e-01	2.89527654647827148438e-01	2.56846427917480468750e-01	3.39503884315490722656e-01	2.32794165611267089844e-01	3.12466263771057128906e-01	3.42401683330535888672e-01	3.50912868976593017578e-01	3.34423542022705078125e-01	3.15316140651702880859e-01	2.77629286050796508789e-01	2.95393645763397216797e-01	2.69674181938171386719e-01	2.90135860443115234375e-01	
2.86429136991500854492e-01	3.02951395511627197266e-01	3.09367567300796508789e-01	3.09673368930816650391e-01	2.80966937541961669922e-01	2.88922190666198730469e-01	3.15158963203430175781e-01	2.73808836936950683594e-01	2.81850993633270263672e-01	2.34925538301467895508e-01	2.76888370513916015625e-01	2.46632218360900878906e-01	2.06940293312072753906e-01	2.52253055572509765625e-01	2.75541782379150390625e-01	2.28001534938812255859e-01	1.64701700210571289062e-01	1.73584222793579101562e-01	3.84187936782836914062e-01	2.00920104980468750000e-01	3.18245172500610351562e-01	3.45554113388061523438e-01	3.03284525871276855469e-01	2.34817564487457275391e-01	3.27798008918762207031e-01	3.79505753517150878906e-01	2.53080487251281738281e-01	3.66076111793518066406e-01	3.18201184272766113281e-01	1.84690117835998535156e-01	3.43344211578369140625e-01	3.48422288894653320312e-01	3.50399494171142578125e-01	3.21397423744201660156e-01	2.02031135559082031250e-01	1.94974422454833984375e-01	1.92570537328720092773e-01	2.58700847625732421875e-01	1.70710921287536621094e-01	2.24674701690673828125e-01	3.22039365768432617188e-01	2.34680891036987304688e-01	2.88869023323059082031e-01	3.22604119777679443359e-01	3.61051678657531738281e-01	2.60282874107360839844e-01	3.47147107124328613281e-01	2.40122914314270019531e-01	1.32657289505004882812e-01	1.49186670780181884766e-01	6.69124722480773925781e-02	2.70705342292785644531e-01	2.67557203769683837891e-01	1.92552149295806884766e-01	5.90629220008850097656e-01	4.49007749557495117188e-01	2.88328647613525390625e-01	5.46092867851257324219e-01	8.64264726638793945312e-01	0.00000000000000000000e+00	7.41997241973876953125e-01	3.59416127204895019531e-01	7.67416000366210937500e-01	5.61672568321228027344e-01	2.69421696662902832031e-01	2.68338680267333984375e-01	4.71293568611145019531e-01	3.38572502136230468750e-01	2.74547755718231201172e-01	9.65941548347473144531e-02	3.36621522903442382812e-01	3.56015861034393310547e-01	3.25299799442291259766e-01	1.52472436428070068359e-01	2.95114398002624511719e-01	2.90990352630615234375e-01	2.80705213546752929688e-01	3.63095283508300781250e-01	2.17923879623413085938e-01	2.80498266220092773438e-01	3.04566800594329833984e-01	2.36752510070800781250e-01	3.24462056159973144531e-01	3.97432565689086914062e-01	4.18385505676269531250e-01	1.12048208713531494141e-01	2.47453927993774414062e-01	2.88625597953796386719e-01	2.11480021476745605469e-01	4.08930301666259765625e-01	3.78129720687866210938e-01	3.19295883178710937500e-01	3.72100114822387695312e-01	4.29158091545104980469e-01	3.45157802104949951172e-01	3.33272457122802734375e-01	3.14498066902160644531e-01	3.33507955074310302734e-01	3.86488229036331176758e-01	2.83701300621032714844e-01	3.20909261703491210938e-01	2.94264525175094604492e-01	2.85898149013519287109e-01	
3.25154989957809448242e-01	3.18514704704284667969e-01	3.07092308998107910156e-01	3.13687264919281005859e-01	3.15268874168395996094e-01	2.83134520053863525391e-01	3.58412951231002807617e-01	2.70363867282867431641e-01	2.74426430463790893555e-01	2.96734720468521118164e-01	2.57653176784515380859e-01	1.51273965835571289062e-01	9.45494174957275390625e-02	3.09525370597839355469e-01	3.37789297103881835938e-01	3.48745942115783691406e-01	2.67875611782073974609e-01	2.56680727005004882812e-01	3.27147126197814941406e-01	2.41591989994049072266e-01	2.75384187698364257812e-01	4.12413120269775390625e-01	2.75135278701782226562e-01	2.37180709838867187500e-01	2.85200953483581542969e-01	3.81778359413146972656e-01	3.61161828041076660156e-01	2.35080599784851074219e-01	1.79575204849243164062e-01	1.59852683544158935547e-01	4.05013263225555419922e-01	3.63172531127929687500e-01	3.87568950653076171875e-01	3.64097714424133300781e-01	3.76561045646667480469e-01	2.01868176460266113281e-01	1.83131188154220581055e-01	2.39309966564178466797e-01	1.23778522014617919922e-01	1.78429007530212402344e-01	2.64962196350097656250e-01	4.44821357727050781250e-01	3.60965728759765625000e-01	3.22985649108886718750e-01	3.87167155742645263672e-01	1.97535395622253417969e-01	2.87560462951660156250e-01	2.63666450977325439453e-01	3.06246995925903320312e-01	2.20306396484375000000e-01	2.52613723278045654297e-01	1.63436353206634521484e-01	2.08024322986602783203e-01	3.04795265197753906250e-01	3.42769265174865722656e-01	4.63043928146362304688e-01	3.16434681415557861328e-01	4.22973513603210449219e-01	7.99812912940979003906e-01	7.41996765136718750000e-01	0.00000000000000000000e+00	6.69019699096679687500e-01	3.88669371604919433594e-01	4.17330503463745117188e-01	4.10878539085388183594e-01	3.16765308380126953125e-01	3.63504886627197265625e-01	3.81020307540893554688e-01	3.13401460647583007812e-01	2.14283883571624755859e-01	3.23384642601013183594e-01	4.10041451454162597656e-01	2.91388511657714843750e-01	2.76423752307891845703e-01	3.12561154365539550781e-01	2.40229725837707519531e-01	2.35987663269042968750e-01	2.34002232551574707031e-01	4.14568066596984863281e-01	2.30275154113769531250e-01	3.30805838108062744141e-01	2.03023433685302734375e-01	3.24789404869079589844e-01	1.92773401737213134766e-01	2.90396988391876220703e-01	1.78347587585449218750e-01	2.72858083248138427734e-01	2.14886188507080078125e-01	2.82958149909973144531e-01	4.56338763236999511719e-01	2.88005352020263671875e-01	9.84288454055786132812e-02	3.32773208618164062500e-01	3.73668313026428222656e-01	3.71057569980621337891e-01	2.44803488254547119141e-01	3.18244040012359619141e-01	3.94769012928009033203e-01	2.80757337808609008789e-01	2.96088546514511108398e-01	2.70642369985580444336e-01	2.81559407711029052734e-01	2.90829718112945556641e-01	
2.58682966232299804688e-01	2.37749040126800537109e-01	2.45251923799514770508e-01	2.41808086633682250977e-01	2.84110307693481445312e-01	2.75265157222747802734e-01	2.40085512399673461914e-01	2.74567574262619018555e-01	3.03375542163848876953e-01	2.24246531724929809570e-01	2.05003440380096435547e-01	3.21719169616699218750e-01	3.18460166454315185547e-01	1.75843238830566406250e-01	1.29090249538421630859e-01	1.52963638305664062500e-01	1.94425940513610839844e-01	1.43178224563598632812e-01	1.82014286518096923828e-01	1.70188069343566894531e-01	2.51888394355773925781e-01	2.92904019355773925781e-01	2.76075482368469238281e-01	2.91649818420410156250e-01	2.07536697387695312500e-01	2.61350989341735839844e-01	2.74803698062896728516e-01	2.98658609390258789062e-01	2.07781910896301269531e-01	1.83857560157775878906e-01	2.61086404323577880859e-01	2.94503092765808105469e-01	2.83892869949340820312e-01	3.12616586685180664062e-01	3.04874062538146972656e-01	2.68246412277221679688e-01	2.44310259819030761719e-01	2.78475284576416015625e-01	2.95938253402709960938e-01	1.54768288135528564453e-01	2.54570484161376953125e-01	2.29640126228332519531e-01	2.86812901496887207031e-01	3.34542453289031982422e-01	2.81903266906738281250e-01	4.00331377983093261719e-01	3.61452937126159667969e-01	1.37721359729766845703e-01	1.94787025451660156250e-01	1.24546349048614501953e-01	2.54654109477996826172e-01	1.95543110370635986328e-01	2.24734008312225341797e-01	5.69800794124603271484e-01	5.18189787864685058594e-01	8.72567653656005859375e-01	3.96618425846099853516e-01	5.17514109611511230469e-01	7.25193858146667480469e-01	3.59416484832763671875e-01	6.69019699096679687500e-01	0.00000000000000000000e+00	5.67220211029052734375e-01	2.45601177215576171875e-01	7.64567852020263671875e-01	7.82650351524353027344e-01	4.56789374351501464844e-01	3.69846940040588378906e-01	6.30023002624511718750e-01	4.11686658859252929688e-01	3.51693212985992431641e-01	2.67821967601776123047e-01	3.99277210235595703125e-01	2.08408355712890625000e-01	3.71462106704711914062e-01	2.80767560005187988281e-01	3.46460044384002685547e-01	1.76415503025054931641e-01	3.67463231086730957031e-01	2.83305048942565917969e-01	2.95606791973114013672e-01	1.99239552021026611328e-01	2.25734710693359375000e-01	3.09468388557434082031e-01	1.72838628292083740234e-01	2.40142405033111572266e-01	1.77938282489776611328e-01	2.75083065032958984375e-01	3.61784458160400390625e-01	4.02531504631042480469e-01	1.81091427803039550781e-01	4.49445545673370361328e-01	3.66428732872009277344e-01	2.58330762386322021484e-01	2.28830039501190185547e-01	1.54526412487030029297e-01	3.18547248840332031250e-01	2.87512302398681640625e-01	2.80515611171722412109e-01	2.84764766693115234375e-01	2.60798811912536621094e-01	2.70134896039962768555e-01	2.98229098320007324219e-01	
2.32692360877990722656e-01	2.21194282174110412598e-01	2.09970146417617797852e-01	2.15356618165969848633e-01	2.10424318909645080566e-01	2.24013060331344604492e-01	2.69098401069641113281e-01	2.61933952569961547852e-01	2.99729347229003906250e-01	2.18376308679580688477e-01	2.42744028568267822266e-01	3.74684929847717285156e-01	1.36739075183868408203e-01	1.76140666007995605469e-01	2.61720657348632812500e-01	1.06202006340026855469e-01	1.90474808216094970703e-01	2.58485078811645507812e-01	2.47174382209777832031e-01	1.54156565666198730469e-01	1.86025142669677734375e-01	3.03596258163452148438e-01	2.43041753768920898438e-01	2.05464601516723632812e-01	2.54398345947265625000e-01	2.40739107131958007812e-01	1.49668812751770019531e-01	2.91083216667175292969e-01	3.12752604484558105469e-01	2.60206818580627441406e-01	2.63166904449462890625e-01	2.73542165756225585938e-01	3.15124869346618652344e-01	2.12546348571777343750e-01	3.82830977439880371094e-01	2.54298448562622070312e-01	9.17119681835174560547e-02	1.51396989822387695312e-01	2.29158520698547363281e-01	7.75181055068969726562e-02	1.66650056838989257812e-01	1.73208713531494140625e-01	3.51517319679260253906e-01	2.85995304584503173828e-01	3.42763423919677734375e-01	2.18412160873413085938e-01	2.45750904083251953125e-01	1.57751262187957763672e-01	2.19737648963928222656e-01	2.03339278697967529297e-01	2.54750370979309082031e-01	2.85458207130432128906e-01	3.40993106365203857422e-01	3.85329842567443847656e-01	6.68525576591491699219e-01	4.62872624397277832031e-01	3.83834123611450195312e-01	1.05505454540252685547e+00	4.26364421844482421875e-01	7.67415404319763183594e-01	3.88669490814208984375e-01	5.67220091819763183594e-01	0.00000000000000000000e+00	5.52211880683898925781e-01	3.41450691223144531250e-01	5.29680371284484863281e-01	9.28926110267639160156e-01	3.98128628730773925781e-01	3.34482908248901367188e-01	4.47953462600708007812e-01	4.32713508605957031250e-01	2.82986760139465332031e-01	3.35545897483825683594e-01	3.00202131271362304688e-01	3.14230561256408691406e-01	2.22818732261657714844e-01	3.92740786075592041016e-01	3.73115420341491699219e-01	3.65071654319763183594e-01	2.55829930305480957031e-01	3.64911317825317382812e-01	2.40945279598236083984e-01	3.89558672904968261719e-01	2.64718413352966308594e-01	3.67244839668273925781e-01	3.22705864906311035156e-01	2.78063654899597167969e-01	5.11291027069091796875e-01	3.81577491760253906250e-01	3.65030169486999511719e-01	2.97921895980834960938e-01	3.08971643447875976562e-01	2.47027397155761718750e-01	2.28091835975646972656e-01	3.29334139823913574219e-01	3.16146492958068847656e-01	3.02701175212860107422e-01	2.16108202934265136719e-01	3.21246922016143798828e-01	2.75720536708831787109e-01	2.83537089824676513672e-01	2.72729218006134033203e-01	3.02042990922927856445e-01	
2.53349125385284423828e-01	2.26506277918815612793e-01	2.31952935457229614258e-01	2.36782535910606384277e-01	2.34911471605300903320e-01	2.56029069423675537109e-01	2.65804708003997802734e-01	2.44663029909133911133e-01	2.11646646261215209961e-01	2.49406278133392333984e-01	2.40050792694091796875e-01	1.74934804439544677734e-01	2.13023483753204345703e-01	1.68064355850219726562e-01	2.75469899177551269531e-01	2.10643351078033447266e-01	2.44790494441986083984e-01	2.49500393867492675781e-01	2.46540069580078125000e-01	2.11535573005676269531e-01	2.15569615364074707031e-01	2.40581750869750976562e-01	3.04039359092712402344e-01	2.74346470832824707031e-01	1.47275924682617187500e-01	1.59938395023345947266e-01	2.36952543258666992188e-01	2.22593069076538085938e-01	1.52412772178649902344e-01	1.71971380710601806641e-01	2.53628373146057128906e-01	3.26663136482238769531e-01	2.49077439308166503906e-01	2.86705851554870605469e-01	3.53473067283630371094e-01	2.72736310958862304688e-01	2.15446084737777709961e-01	1.95783317089080810547e-01	2.40848541259765625000e-01	2.25792765617370605469e-01	2.25142598152160644531e-01	2.29447722434997558594e-01	2.92722344398498535156e-01	2.78233647346496582031e-01	3.19313764572143554688e-01	3.88995766639709472656e-01	1.35971128940582275391e-01	3.12667310237884521484e-01	2.62061238288879394531e-01	2.24557757377624511719e-01	2.34941065311431884766e-01	2.50158786773681640625e-01	2.01490581035614013672e-01	3.14134538173675537109e-01	3.59251379966735839844e-01	3.13696146011352539062e-01	2.42623865604400634766e-01	2.42909073829650878906e-01	4.35066580772399902344e-01	5.61672449111938476562e-01	4.17330980300903320312e-01	2.45601296424865722656e-01	5.52211999893188476562e-01	0.00000000000000000000e+00	4.49075222015380859375e-01	4.26786601543426513672e-01	4.77491974830627441406e-01	9.66188549995422363281e-01	3.52010607719421386719e-01	3.92759799957275390625e-01	4.31711018085479736328e-01	3.53550493717193603516e-01	2.81107246875762939453e-01	3.76325786113739013672e-01	4.10585284233093261719e-01	4.22916889190673828125e-01	3.95639955997467041016e-01	4.14277315139770507812e-01	3.92247438430786132812e-01	3.61031532287597656250e-01	2.90871798992156982422e-01	2.14288830757141113281e-01	4.14163589477539062500e-01	3.49174261093139648438e-01	1.95065498352050781250e-01	2.70874679088592529297e-01	3.19144487380981445312e-01	6.14169001579284667969e-01	2.66523718833923339844e-01	5.21905541419982910156e-01	6.16379022598266601562e-01	3.83257329463958740234e-01	3.92913222312927246094e-01	3.62942099571228027344e-01	3.58552098274230957031e-01	3.52913916110992431641e-01	4.12035584449768066406e-01	3.08116555213928222656e-01	2.59938567876815795898e-01	2.77067601680755615234e-01	2.87840962409973144531e-01	2.98004448413848876953e-01	3.00986349582672119141e-01	
2.66447037458419799805e-01	2.65824943780899047852e-01	2.41075873374938964844e-01	2.49025866389274597168e-01	2.38885730504989624023e-01	2.65556693077087402344e-01	2.75291085243225097656e-01	3.06647300720214843750e-01	2.90347874164581298828e-01	2.98959314823150634766e-01	1.28334045410156250000e-01	2.12052941322326660156e-01	2.25237190723419189453e-01	2.14621067047119140625e-01	3.25650095939636230469e-01	2.17662453651428222656e-01	1.90549194812774658203e-01	1.96906268596649169922e-01	1.81534409523010253906e-01	3.99799168109893798828e-01	3.30085158348083496094e-01	2.87164747714996337891e-01	2.21283257007598876953e-01	3.66755723953247070312e-01	2.02135801315307617188e-01	2.60856032371520996094e-01	2.18987286090850830078e-01	2.76301324367523193359e-01	3.02062273025512695312e-01	1.82195007801055908203e-01	2.70451426506042480469e-01	1.94911003112792968750e-01	2.95146584510803222656e-01	4.40944194793701171875e-01	3.70080828666687011719e-01	2.55408525466918945312e-01	2.11408406496047973633e-01	1.13467276096343994141e-01	2.51145601272583007812e-01	2.05263376235961914062e-01	1.68451309204101562500e-01	2.40053057670593261719e-01	3.72257769107818603516e-01	2.76830613613128662109e-01	2.62413024902343750000e-01	2.82688140869140625000e-01	2.15609490871429443359e-01	1.35952711105346679688e-01	2.47269749641418457031e-01	3.49377930164337158203e-01	1.90022885799407958984e-01	1.14268958568572998047e-01	3.24626803398132324219e-01	3.32951724529266357422e-01	3.11952471733093261719e-01	4.12310242652893066406e-01	3.12127888202667236328e-01	2.71767735481262207031e-01	3.60949993133544921875e-01	2.69421815872192382812e-01	4.10878419876098632812e-01	7.64567971229553222656e-01	3.41450691223144531250e-01	4.49075222015380859375e-01	0.00000000000000000000e+00	5.78163564205169677734e-01	4.22734498977661132812e-01	6.28571748733520507812e-01	4.99849915504455566406e-01	5.13834416866302490234e-01	4.44370269775390625000e-01	6.84676647186279296875e-01	3.99099767208099365234e-01	2.74737417697906494141e-01	3.67991566658020019531e-01	4.13240194320678710938e-01	4.06840205192565917969e-01	2.77994513511657714844e-01	2.86397218704223632812e-01	4.19205546379089355469e-01	3.56176733970642089844e-01	2.39051043987274169922e-01	2.97991394996643066406e-01	4.21339690685272216797e-01	2.22366452217102050781e-01	1.94250166416168212891e-01	3.17888915538787841797e-01	2.56123304367065429688e-01	2.97368884086608886719e-01	3.22377324104309082031e-01	3.76627981662750244141e-01	2.18885540962219238281e-01	3.12468171119689941406e-01	3.20484459400177001953e-01	3.67533385753631591797e-01	2.68960714340209960938e-01	2.26396918296813964844e-01	3.73564720153808593750e-01	3.19786280393600463867e-01	3.20386707782745361328e-01	3.06086421012878417969e-01	3.13631296157836914062e-01	3.14969778060913085938e-01	
3.19119215011596679688e-01	3.24840962886810302734e-01	2.89501160383224487305e-01	2.97315061092376708984e-01	2.69864857196807861328e-01	2.83133119344711303711e-01	2.74102091789245605469e-01	2.17784553766250610352e-01	1.86104252934455871582e-01	2.47660115361213684082e-01	2.65028536319732666016e-01	1.30145609378814697266e-01	4.29077267646789550781e-01	2.09935188293457031250e-01	1.71161592006683349609e-01	2.14130997657775878906e-01	2.87225186824798583984e-01	2.16143310070037841797e-01	3.02527308464050292969e-01	1.44974797964096069336e-01	2.08795547485351562500e-01	1.94921731948852539062e-01	2.55487143993377685547e-01	2.26255178451538085938e-01	2.13726758956909179688e-01	1.86488568782806396484e-01	2.91313290596008300781e-01	2.68338620662689208984e-01	2.35964834690093994141e-01	3.53474199771881103516e-01	2.71229088306427001953e-01	2.58215963840484619141e-01	2.20232546329498291016e-01	3.51681411266326904297e-01	4.06731963157653808594e-01	2.60609030723571777344e-01	4.98272359371185302734e-01	1.82635426521301269531e-01	2.13096976280212402344e-01	2.43499636650085449219e-01	1.56068444252014160156e-01	2.62437522411346435547e-01	3.05549472570419311523e-01	4.15470212697982788086e-01	2.92529493570327758789e-01	2.14621007442474365234e-01	3.20473611354827880859e-01	2.78979837894439697266e-01	3.38947296142578125000e-01	1.77915722131729125977e-01	4.96790409088134765625e-01	2.41020798683166503906e-01	3.08331608772277832031e-01	3.91615152359008789062e-01	3.65186333656311035156e-01	3.60087871551513671875e-01	7.29819238185882568359e-01	4.71924364566802978516e-01	4.07402515411376953125e-01	2.68338501453399658203e-01	3.16765308380126953125e-01	7.82650589942932128906e-01	5.29680252075195312500e-01	4.26786482334136962891e-01	5.78163683414459228516e-01	0.00000000000000000000e+00	4.17953610420227050781e-01	3.41251611709594726562e-01	6.52563214302062988281e-01	3.73441696166992187500e-01	2.82872796058654785156e-01	3.70911598205566406250e-01	5.44325470924377441406e-01	3.60329210758209228516e-01	2.76369571685791015625e-01	2.47503340244293212891e-01	1.86454355716705322266e-01	2.08731830120086669922e-01	2.43321657180786132812e-01	1.85931146144866943359e-01	3.00242602825164794922e-01	1.58671736717224121094e-01	2.39516198635101318359e-01	2.91603744029998779297e-01	2.40080893039703369141e-01	6.12268924713134765625e-01	2.82150030136108398438e-01	3.11001777648925781250e-01	2.89730548858642578125e-01	3.28970909118652343750e-01	1.83854162693023681641e-01	2.60037899017333984375e-01	3.10805320739746093750e-01	2.91623055934906005859e-01	2.20667183399200439453e-01	1.46077036857604980469e-01	1.66926801204681396484e-01	1.59635394811630249023e-01	2.33018100261688232422e-01	2.66221046447753906250e-01	2.96000093221664428711e-01	3.11493605375289916992e-01	3.41879457235336303711e-01	
2.29446157813072204590e-01	2.06334590911865234375e-01	2.03913122415542602539e-01	2.07719385623931884766e-01	2.05859124660491943359e-01	2.33248904347419738770e-01	2.32970565557479858398e-01	2.54551112651824951172e-01	2.44900822639465332031e-01	2.46532887220382690430e-01	2.73966312408447265625e-01	2.46376156806945800781e-01	2.20400810241699218750e-01	3.06806206703186035156e-01	2.63195753097534179688e-01	3.39295923709869384766e-01	2.33703672885894775391e-01	2.42677450180053710938e-01	2.14467287063598632812e-01	1.45276725292205810547e-01	1.63741827011108398438e-01	3.08265209197998046875e-01	1.58247411251068115234e-01	2.70678400993347167969e-01	2.40170061588287353516e-01	1.53858363628387451172e-01	1.22922718524932861328e-01	1.79856300354003906250e-01	2.65139222145080566406e-01	1.99624776840209960938e-01	3.46019268035888671875e-01	2.60803699493408203125e-01	2.45483875274658203125e-01	2.78059244155883789062e-01	2.42810130119323730469e-01	2.11648702621459960938e-01	2.84510701894760131836e-01	2.17015683650970458984e-01	1.80207848548889160156e-01	2.97099113464355468750e-01	1.60521149635314941406e-01	3.83293867111206054688e-01	3.77814114093780517578e-01	2.70411610603332519531e-01	2.55414843559265136719e-01	3.00252318382263183594e-01	2.25050926208496093750e-01	1.80746316909790039062e-01	9.75359678268432617188e-02	1.46756649017333984375e-01	2.19045758247375488281e-01	2.80664563179016113281e-01	6.89384520053863525391e-01	1.90617024898529052734e-01	3.58556866645812988281e-01	4.96695041656494140625e-01	3.52043032646179199219e-01	6.32382631301879882812e-01	3.73679876327514648438e-01	4.71293687820434570312e-01	3.63504528999328613281e-01	4.56789731979370117188e-01	9.28925514221191406250e-01	4.77491736412048339844e-01	4.22734498977661132812e-01	4.17953550815582275391e-01	0.00000000000000000000e+00	6.68946981430053710938e-01	2.73399710655212402344e-01	6.25071406364440917969e-01	6.06636226177215576172e-01	3.35027337074279785156e-01	3.47743928432464599609e-01	3.34453701972961425781e-01	4.91257548332214355469e-01	3.26285123825073242188e-01	2.60612189769744873047e-01	3.35647821426391601562e-01	4.59751367568969726562e-01	2.86700010299682617188e-01	2.31324136257171630859e-01	9.81457233428955078125e-02	3.48886728286743164062e-01	2.45795547962188720703e-01	3.06305468082427978516e-01	4.05804276466369628906e-01	4.09086406230926513672e-01	6.07382059097290039062e-01	2.22568511962890625000e-01	3.52061033248901367188e-01	3.41298341751098632812e-01	3.26836109161376953125e-01	3.53643417358398437500e-01	3.28706145286560058594e-01	4.03803050518035888672e-01	2.04656600952148437500e-01	2.28025436401367187500e-01	3.50207924842834472656e-01	2.17681884765625000000e-01	2.98655480146408081055e-01	2.93196082115173339844e-01	2.78061866760253906250e-01	2.89560526609420776367e-01	
2.41154313087463378906e-01	2.27143555879592895508e-01	2.12978020310401916504e-01	2.18333631753921508789e-01	2.37175375223159790039e-01	2.29827791452407836914e-01	2.68177658319473266602e-01	2.65626817941665649414e-01	2.93486773967742919922e-01	2.77237802743911743164e-01	2.48472273349761962891e-01	2.19644606113433837891e-01	1.04498624801635742188e-01	1.64235115051269531250e-01	2.45347857475280761719e-01	1.83280646800994873047e-01	2.31110334396362304688e-01	2.36481308937072753906e-01	2.93738961219787597656e-01	2.66669452190399169922e-01	2.80455946922302246094e-01	2.58872270584106445312e-01	2.15161085128784179688e-01	2.65413582324981689453e-01	2.69235610961914062500e-01	1.99692904949188232422e-01	1.32960736751556396484e-01	2.60342121124267578125e-01	1.77142620086669921875e-01	2.22126662731170654297e-01	2.57994711399078369141e-01	3.30058217048645019531e-01	4.14157509803771972656e-01	2.87375211715698242188e-01	4.19305205345153808594e-01	1.66095376014709472656e-01	2.50997722148895263672e-01	2.13027000427246093750e-01	1.00592434406280517578e-01	2.51990795135498046875e-01	3.03434252738952636719e-01	2.87727355957031250000e-01	2.71707594394683837891e-01	3.60398888587951660156e-01	4.56671655178070068359e-01	3.74252557754516601562e-01	2.67992138862609863281e-01	2.66263365745544433594e-01	2.25378632545471191406e-01	1.56880736351013183594e-01	3.86268436908721923828e-01	2.07121610641479492188e-01	1.84931993484497070312e-01	3.04395675659179687500e-01	3.03446412086486816406e-01	3.25228214263916015625e-01	2.43142962455749511719e-01	3.04538011550903320312e-01	4.21522021293640136719e-01	3.38572144508361816406e-01	3.81020069122314453125e-01	3.69846463203430175781e-01	3.98128867149353027344e-01	9.66188669204711914062e-01	6.28571748733520507812e-01	3.41251432895660400391e-01	6.68947219848632812500e-01	0.00000000000000000000e+00	4.86934006214141845703e-01	2.78435587882995605469e-01	4.03489708900451660156e-01	5.87576925754547119141e-01	4.29595828056335449219e-01	3.54440748691558837891e-01	5.14437437057495117188e-01	3.39528679847717285156e-01	2.95253634452819824219e-01	3.77761483192443847656e-01	4.71123456954956054688e-01	2.63879656791687011719e-01	3.96785736083984375000e-01	2.97304093837738037109e-01	4.15636897087097167969e-01	2.87380576133728027344e-01	4.16153788566589355469e-01	1.63383066654205322266e-01	2.73677408695220947266e-01	2.87467479705810546875e-01	2.72548079490661621094e-01	2.52954006195068359375e-01	7.96939373016357421875e-01	2.54154503345489501953e-01	3.50401401519775390625e-01	3.85517597198486328125e-01	2.81408667564392089844e-01	1.87125265598297119141e-01	2.17754602432250976562e-01	3.09983193874359130859e-01	2.67568796873092651367e-01	2.83726930618286132812e-01	2.69968658685684204102e-01	2.83316045999526977539e-01	3.08888822793960571289e-01	
