2.67934441566467285156e-01	3.16812098026275634766e-01	3.17038238048553466797e-01	2.75223016738891601562e-01	2.82374739646911621094e-01	2.77668476104736328125e-01	1.71210885047912597656e-01	4.25739884376525878906e-01	3.52082610130310058594e-01	2.30724275112152099609e-01	3.65915417671203613281e-01	3.91600608825683593750e-01	4.20910477638244628906e-01	2.65450298786163330078e-01	2.67890214920043945312e-01	3.59685540199279785156e-01	1.43025398254394531250e-01	3.67262840270996093750e-01	4.02271986007690429688e-01	2.19122529029846191406e-01	4.03832316398620605469e-01	3.67104887962341308594e-01	4.54419136047363281250e-01	4.49787020683288574219e-01	4.66744422912597656250e-01	7.63263344764709472656e-01	0.00000000000000000000e+00	8.73213052749633789062e-01	4.58442091941833496094e-01	4.13574099540710449219e-01	4.06028270721435546875e-01	2.43724584579467773438e-01	4.10504162311553955078e-01	2.81767129898071289062e-01	2.89558053016662597656e-01	3.01507234573364257812e-01	3.32539916038513183594e-01	3.31874966621398925781e-01	3.69060397148132324219e-01	3.26717853546142578125e-01	3.61928105354309082031e-01	3.22987556457519531250e-01	2.32420921325683593750e-01	2.78272747993469238281e-01	5.07436335086822509766e-01	2.96495497226715087891e-01	1.89978480339050292969e-01	2.75681436061859130859e-01	3.30262660980224609375e-01	1.92887902259826660156e-01	1.83376669883728027344e-01	2.35922634601593017578e-01	1.86932861804962158203e-01	1.56025111675262451172e-01	2.44782686233520507812e-01	3.06046009063720703125e-01	2.54394114017486572266e-01	2.74273395538330078125e-01	3.12886655330657958984e-01	2.53683805465698242188e-01	2.25753962993621826172e-01	2.95712143182754516602e-01	2.20427319407463073730e-01	2.35033228993415832520e-01	2.22446262836456298828e-01	2.71080672740936279297e-01	3.07063132524490356445e-01	
3.58898788690567016602e-01	3.52001607418060302734e-01	3.34772348403930664062e-01	4.34829115867614746094e-01	3.03580522537231445312e-01	2.86984920501708984375e-01	1.65675282478332519531e-01	2.83714771270751953125e-01	2.38917589187622070312e-01	2.56323695182800292969e-01	3.24319601058959960938e-01	3.01769971847534179688e-01	5.14467835426330566406e-01	3.18155407905578613281e-01	2.83486008644104003906e-01	4.75727558135986328125e-01	4.43814873695373535156e-01	3.50955605506896972656e-01	3.86355042457580566406e-01	2.84455895423889160156e-01	3.46341848373413085938e-01	5.25201797485351562500e-01	3.11037182807922363281e-01	4.85887646675109863281e-01	5.12471795082092285156e-01	7.14126110076904296875e-01	8.73213291168212890625e-01	0.00000000000000000000e+00	4.92753624916076660156e-01	7.48666167259216308594e-01	2.78188586235046386719e-01	1.82283580303192138672e-01	3.64584326744079589844e-01	1.53579592704772949219e-01	3.52019906044006347656e-01	3.26477527618408203125e-01	1.99466586112976074219e-01	2.77801632881164550781e-01	2.71788477897644042969e-01	3.54172825813293457031e-01	2.94191360473632812500e-01	3.81902098655700683594e-01	2.60809659957885742188e-01	3.37306261062622070312e-01	4.14063215255737304688e-01	3.92249703407287597656e-01	3.91658186912536621094e-01	2.66949892044067382812e-01	2.79462456703186035156e-01	2.58863568305969238281e-01	1.56440854072570800781e-01	2.03817367553710937500e-01	2.52497494220733642578e-01	3.15391182899475097656e-01	3.16074073314666748047e-01	2.01353967189788818359e-01	2.02125668525695800781e-01	2.37452447414398193359e-01	2.31345593929290771484e-01	2.34906196594238281250e-01	2.20759481191635131836e-01	1.95205897092819213867e-01	2.31255650520324707031e-01	2.46987253427505493164e-01	2.40041166543960571289e-01	2.84740358591079711914e-01	2.84361094236373901367e-01	
3.40001851320266723633e-01	2.05813825130462646484e-01	2.46311545372009277344e-01	4.82416510581970214844e-01	3.88748049736022949219e-01	4.66908335685729980469e-01	9.78456735610961914062e-02	3.20481419563293457031e-01	2.61492133140563964844e-01	2.10593819618225097656e-01	1.63156747817993164062e-01	3.31597566604614257812e-01	4.71580386161804199219e-01	2.90533304214477539062e-01	4.05848979949951171875e-01	3.49785804748535156250e-01	2.68354773521423339844e-01	4.15732741355895996094e-01	4.58747148513793945312e-01	3.66029262542724609375e-01	4.25455808639526367188e-01	7.06561446189880371094e-01	5.60312628746032714844e-01	7.60944962501525878906e-01	3.16389679908752441406e-01	3.91209840774536132812e-01	4.58442211151123046875e-01	4.92753624916076660156e-01	0.00000000000000000000e+00	6.95511460304260253906e-01	6.27671718597412109375e-01	3.33642125129699707031e-01	3.16166400909423828125e-01	2.23441720008850097656e-01	4.97471094131469726562e-01	5.51458477973937988281e-01	2.52904772758483886719e-01	3.65224123001098632812e-01	2.76931405067443847656e-01	4.96581315994262695312e-01	2.40230798721313476562e-01	2.94357180595397949219e-01	2.93418526649475097656e-01	2.50695705413818359375e-01	3.29481244087219238281e-01	2.53797531127929687500e-01	1.92940711975097656250e-01	3.51994276046752929688e-01	3.17278623580932617188e-01	1.71612381935119628906e-01	3.32660317420959472656e-01	2.97543466091156005859e-01	2.70771384239196777344e-01	3.18991303443908691406e-01	1.64455652236938476562e-01	1.59622609615325927734e-01	1.97572171688079833984e-01	2.59518802165985107422e-01	1.55506372451782226562e-01	1.93829536437988281250e-01	2.49182224273681640625e-01	1.86966121196746826172e-01	2.40752518177032470703e-01	1.98926091194152832031e-01	1.92471295595169067383e-01	2.38259747624397277832e-01	2.73808091878890991211e-01	
2.98608213663101196289e-01	3.48042249679565429688e-01	3.45433354377746582031e-01	2.88487195968627929688e-01	1.99159860610961914062e-01	2.04527854919433593750e-01	3.63717377185821533203e-01	5.87755918502807617188e-01	3.84936571121215820312e-01	3.45892131328582763672e-01	2.72275090217590332031e-01	3.28450918197631835938e-01	4.32418584823608398438e-01	2.34418988227844238281e-01	3.55939507484436035156e-01	2.53912806510925292969e-01	3.87358903884887695312e-01	2.86425471305847167969e-01	3.40565562248229980469e-01	2.91270852088928222656e-01	2.12876915931701660156e-01	4.93807554244995117188e-01	2.57705926895141601562e-01	5.07543683052062988281e-01	5.86413502693176269531e-01	4.91006851196289062500e-01	4.13573622703552246094e-01	7.48666048049926757812e-01	6.95511460304260253906e-01	0.00000000000000000000e+00	5.40305137634277343750e-01	5.77286720275878906250e-01	3.75751256942749023438e-01	3.57152462005615234375e-01	3.96601200103759765625e-01	5.44641375541687011719e-01	1.86426639556884765625e-01	4.30634617805480957031e-01	3.65822792053222656250e-01	3.35459828376770019531e-01	7.84008860588073730469e-01	3.20153355598449707031e-01	2.19483137130737304688e-01	2.90571928024291992188e-01	2.43462800979614257812e-01	2.37931489944458007812e-01	3.53368163108825683594e-01	1.45908236503601074219e-01	2.27201581001281738281e-01	3.34435105323791503906e-01	1.90619349479675292969e-01	1.92580580711364746094e-01	1.88185513019561767578e-01	1.56274855136871337891e-01	1.44093751907348632812e-01	2.03388273715972900391e-01	2.60305762290954589844e-01	1.95848345756530761719e-01	2.04198956489562988281e-01	2.66201138496398925781e-01	2.04663813114166259766e-01	2.17981725931167602539e-01	2.32009708881378173828e-01	2.16395884752273559570e-01	1.77990972995758056641e-01	2.75286793708801269531e-01	2.88384765386581420898e-01	
3.58947664499282836914e-01	4.02813136577606201172e-01	2.22682237625122070312e-01	4.60058450698852539062e-01	8.68717789649963378906e-01	3.82140159606933593750e-01	3.37804973125457763672e-01	4.18030261993408203125e-01	3.63665699958801269531e-01	1.49015724658966064453e-01	3.92959237098693847656e-01	2.46238589286804199219e-01	3.36349606513977050781e-01	4.58345174789428710938e-01	4.11843061447143554688e-01	3.67904424667358398438e-01	4.53197240829467773438e-01	3.14470291137695312500e-01	4.25231814384460449219e-01	4.78922843933105468750e-01	6.79141163825988769531e-01	6.19760394096374511719e-01	3.60157251358032226562e-01	3.65573644638061523438e-01	5.19116044044494628906e-01	3.08552742004394531250e-01	4.06028509140014648438e-01	2.78188943862915039062e-01	6.27671122550964355469e-01	5.40304899215698242188e-01	0.00000000000000000000e+00	2.64961600303649902344e-01	3.27997684478759765625e-01	2.04777956008911132812e-01	3.95542144775390625000e-01	1.57076239585876464844e-01	1.85106098651885986328e-01	3.07053208351135253906e-01	3.67420077323913574219e-01	3.74473452568054199219e-01	2.62284159660339355469e-01	2.84775376319885253906e-01	3.29759001731872558594e-01	3.63080739974975585938e-01	2.62994766235351562500e-01	2.48482823371887207031e-01	1.81885719299316406250e-01	3.08396935462951660156e-01	2.66098141670227050781e-01	2.52525687217712402344e-01	2.70115733146667480469e-01	2.09425926208496093750e-01	1.89770698547363281250e-01	1.63242280483245849609e-01	2.25472867488861083984e-01	2.59496450424194335938e-01	2.31732010841369628906e-01	3.50243926048278808594e-01	1.98401331901550292969e-01	2.67626583576202392578e-01	2.47486054897308349609e-01	2.93007433414459228516e-01	2.29890495538711547852e-01	2.51139968633651733398e-01	2.90699839591979980469e-01	2.24797800183296203613e-01	2.72634088993072509766e-01	
3.17947804927825927734e-01	3.94218027591705322266e-01	1.85958921909332275391e-01	1.90277636051177978516e-01	3.63219380378723144531e-01	2.82453775405883789062e-01	6.00847721099853515625e-01	4.09472942352294921875e-01	5.03764986991882324219e-01	2.14637696743011474609e-01	3.19696068763732910156e-01	3.23486804962158203125e-01	2.03779995441436767578e-01	5.71325242519378662109e-01	2.10487842559814453125e-01	3.13865900039672851562e-01	3.20194125175476074219e-01	3.66903424263000488281e-01	3.78214001655578613281e-01	2.37228393554687500000e-01	3.70265007019042968750e-01	3.45541477203369140625e-01	3.75174641609191894531e-01	3.08635830879211425781e-01	3.93648862838745117188e-01	3.01936566829681396484e-01	2.43724524974822998047e-01	1.82283461093902587891e-01	3.33641886711120605469e-01	5.77286601066589355469e-01	2.64961957931518554688e-01	0.00000000000000000000e+00	5.18516421318054199219e-01	5.49032807350158691406e-01	2.85293817520141601562e-01	3.91886830329895019531e-01	3.16212892532348632812e-01	2.80591845512390136719e-01	2.50149846076965332031e-01	3.27162027359008789062e-01	1.48352944850921630859e+00	1.75470709800720214844e-01	4.75542783737182617188e-01	2.79963076114654541016e-01	2.82449781894683837891e-01	1.81506454944610595703e-01	2.35286414623260498047e-01	4.21051979064941406250e-02	2.13375747203826904297e-01	2.04635322093963623047e-01	1.28464579582214355469e-01	1.83815598487854003906e-01	2.88290977478027343750e-01	2.43434965610504150391e-01	1.32065057754516601562e-01	2.23622798919677734375e-01	1.44465386867523193359e-01	2.97339737415313720703e-01	2.60948002338409423828e-01	2.60528445243835449219e-01	1.66370138525962829590e-01	3.70444416999816894531e-01	2.87637680768966674805e-01	2.98522979021072387695e-01	3.03450703620910644531e-01	2.83584833145141601562e-01	3.09397399425506591797e-01	
2.78691053390502929688e-01	2.98995077610015869141e-01	4.10994708538055419922e-01	1.60842537879943847656e-01	3.64309549331665039062e-01	2.38164663314819335938e-01	4.25729036331176757812e-01	3.39259505271911621094e-01	2.11082100868225097656e-01	7.80726790428161621094e-01	2.14951992034912109375e-01	5.71382403373718261719e-01	1.92927718162536621094e-01	3.80839824676513671875e-01	2.38970279693603515625e-01	1.57055020332336425781e-01	3.32582473754882812500e-01	4.27370071411132812500e-01	2.22293734550476074219e-01	2.90439724922180175781e-01	2.91993856430053710938e-01	1.58743023872375488281e-01	2.98078656196594238281e-01	3.41401457786560058594e-01	2.61684298515319824219e-01	1.67050957679748535156e-01	4.10504400730133056641e-01	3.64584803581237792969e-01	3.16166520118713378906e-01	3.75751137733459472656e-01	3.27998042106628417969e-01	5.18516182899475097656e-01	0.00000000000000000000e+00	1.12758493423461914062e+00	3.67200970649719238281e-01	4.54682111740112304688e-01	1.20192074775695800781e+00	4.45865511894226074219e-01	3.61509919166564941406e-01	2.76859998703002929688e-01	1.97576642036437988281e-01	3.14281940460205078125e-01	3.95235419273376464844e-01	2.59272456169128417969e-01	2.33946442604064941406e-01	8.44933390617370605469e-02	2.07087457180023193359e-01	1.73720359802246093750e-01	1.42926990985870361328e-01	1.69337630271911621094e-01	3.31826984882354736328e-01	3.15977156162261962891e-01	1.59783840179443359375e-01	3.79513144493103027344e-01	4.27644610404968261719e-01	2.28396236896514892578e-01	1.37106299400329589844e-01	3.12142908573150634766e-01	2.74154841899871826172e-01	2.19996005296707153320e-01	2.50975489616394042969e-01	2.00774997472763061523e-01	2.56126672029495239258e-01	2.72813469171524047852e-01	2.35921740531921386719e-01	2.99569249153137207031e-01	3.18415224552154541016e-01	
2.89885818958282470703e-01	2.13534533977508544922e-01	3.77079725265502929688e-01	3.02554965019226074219e-01	2.02839136123657226562e-01	2.92658090591430664062e-01	6.49208426475524902344e-01	3.41223478317260742188e-01	3.55470061302185058594e-01	5.53045153617858886719e-01	3.01172852516174316406e-01	6.75493240356445312500e-01	2.89116382598876953125e-01	4.56114292144775390625e-01	2.66549587249755859375e-01	1.34132742881774902344e-01	1.79640769958496093750e-01	3.23781847953796386719e-01	3.46189260482788085938e-01	1.59419775009155273438e-01	1.30634784698486328125e-01	8.12066793441772460938e-02	2.37048506736755371094e-01	2.01508402824401855469e-01	2.91000366210937500000e-01	2.04138040542602539062e-01	2.81767249107360839844e-01	1.53579831123352050781e-01	2.23441958427429199219e-01	3.57152581214904785156e-01	2.04777956008911132812e-01	5.49033164978027343750e-01	1.12758505344390869141e+00	0.00000000000000000000e+00	4.71471071243286132812e-01	8.20039510726928710938e-01	7.23483860492706298828e-01	5.45218348503112792969e-01	3.15783381462097167969e-01	2.18997359275817871094e-01	6.24443292617797851562e-01	1.60338282585144042969e-01	3.03133964538574218750e-01	3.26471805572509765625e-01	3.12240958213806152344e-01	2.57810354232788085938e-01	2.60770857334136962891e-01	1.45873427391052246094e-01	2.90557444095611572266e-01	3.36877942085266113281e-01	2.94739484786987304688e-01	3.05166006088256835938e-01	3.18590164184570312500e-01	3.03028285503387451172e-01	2.22328245639801025391e-01	2.17781186103820800781e-01	2.34707951545715332031e-01	1.82754516601562500000e-01	2.83265888690948486328e-01	3.09458017349243164062e-01	2.69855886697769165039e-01	2.79130667448043823242e-01	2.43878155946731567383e-01	2.65862464904785156250e-01	2.40853726863861083984e-01	2.89016008377075195312e-01	2.94295549392700195312e-01	
2.87782818078994750977e-01	2.79870986938476562500e-01	3.47424030303955078125e-01	4.13732051849365234375e-01	2.78470516204833984375e-01	3.76918911933898925781e-01	2.31171846389770507812e-01	2.80067086219787597656e-01	3.12969684600830078125e-01	2.66168951988220214844e-01	3.19661498069763183594e-01	3.43507766723632812500e-01	3.73274326324462890625e-01	2.51608610153198242188e-01	3.22665095329284667969e-01	4.52564358711242675781e-01	5.14403462409973144531e-01	4.59422945976257324219e-01	5.45722246170043945312e-01	6.12584471702575683594e-01	5.01490950584411621094e-01	3.20604443550109863281e-01	3.42559695243835449219e-01	4.18020248413085937500e-01	2.81343340873718261719e-01	3.02238702774047851562e-01	2.89557933807373046875e-01	3.52019906044006347656e-01	4.97470736503601074219e-01	3.96601080894470214844e-01	3.95542025566101074219e-01	2.85294055938720703125e-01	3.67200970649719238281e-01	4.71470713615417480469e-01	0.00000000000000000000e+00	5.37431001663208007812e-01	3.20736885070800781250e-01	3.90686750411987304688e-01	8.34625959396362304688e-01	5.15422463417053222656e-01	4.63430047035217285156e-01	3.47478151321411132812e-01	4.03327345848083496094e-01	2.75280714035034179688e-01	2.62483119964599609375e-01	1.42555832862854003906e-01	2.54508376121520996094e-01	3.28278064727783203125e-01	2.54027605056762695312e-01	1.61649942398071289062e-01	2.20296502113342285156e-01	3.78750860691070556641e-01	4.14404273033142089844e-01	1.63024544715881347656e-01	2.24892377853393554688e-01	1.43799066543579101562e-01	2.13556826114654541016e-01	2.23398983478546142578e-01	2.17423439025878906250e-01	1.51194155216217041016e-01	2.31567740440368652344e-01	2.11799085140228271484e-01	2.05441534519195556641e-01	2.13893502950668334961e-01	2.45908856391906738281e-01	2.50210583209991455078e-01	2.67789006233215332031e-01	
2.46828317642211914062e-01	2.01795816421508789062e-01	3.31535220146179199219e-01	4.48264122009277343750e-01	2.95295000076293945312e-01	1.75947308540344238281e-01	1.72234892845153808594e-01	2.81413793563842773438e-01	4.94374752044677734375e-01	2.63885736465454101562e-01	3.04137945175170898438e-01	5.40019869804382324219e-01	3.37963819503784179688e-01	2.68926024436950683594e-01	4.39092636108398437500e-01	3.00496220588684082031e-01	3.01677227020263671875e-01	5.27285099029541015625e-01	5.29106616973876953125e-01	3.59259724617004394531e-01	5.43432712554931640625e-01	3.17280054092407226562e-01	5.40945172309875488281e-01	4.55375671386718750000e-01	1.68390154838562011719e-01	3.66873025894165039062e-01	3.01507353782653808594e-01	3.26477050781250000000e-01	5.51458597183227539062e-01	5.44641017913818359375e-01	1.57075524330139160156e-01	3.91886830329895019531e-01	4.54682111740112304688e-01	8.20039868354797363281e-01	5.37430882453918457031e-01	0.00000000000000000000e+00	4.69951391220092773438e-01	6.64234638214111328125e-01	4.78669762611389160156e-01	5.61318993568420410156e-01	3.79501700401306152344e-01	3.40817689895629882812e-01	5.52260160446166992188e-01	4.05026674270629882812e-01	3.49993944168090820312e-01	2.95123100280761718750e-01	2.00821042060852050781e-01	3.80311250686645507812e-01	4.64286923408508300781e-01	1.49507224559783935547e-01	1.51257812976837158203e-01	3.82743299007415771484e-01	3.00264000892639160156e-01	7.90860056877136230469e-02	1.47285461425781250000e-02	6.93271756172180175781e-02	1.21581912040710449219e-01	6.70549869537353515625e-02	4.87533807754516601562e-02	6.24057650566101074219e-02	1.12452834844589233398e-01	2.24084377288818359375e-01	2.22909688949584960938e-01	2.13889092206954956055e-01	2.26081311702728271484e-01	2.40621402859687805176e-01	2.77783453464508056641e-01	
2.25883975625038146973e-01	3.01427781581878662109e-01	3.12695443630218505859e-01	3.70067358016967773438e-01	2.28757798671722412109e-01	1.63461565971374511719e-01	6.48869514465332031250e-01	2.38459467887878417969e-01	2.57347226142883300781e-01	1.51837778091430664062e+00	2.88303375244140625000e-01	3.75961244106292724609e-01	2.29626715183258056641e-01	2.99381077289581298828e-01	2.43449985980987548828e-01	2.60457098484039306641e-01	2.12561130523681640625e-01	3.23706746101379394531e-01	1.80671572685241699219e-01	2.27028131484985351562e-01	2.73726820945739746094e-01	2.50280797481536865234e-01	2.13450014591217041016e-01	2.92271316051483154297e-01	1.47837162017822265625e-01	3.10153424739837646484e-01	3.32540214061737060547e-01	1.99466466903686523438e-01	2.52904951572418212891e-01	1.86426699161529541016e-01	1.85105860233306884766e-01	3.16212832927703857422e-01	1.20192098617553710938e+00	7.23483741283416748047e-01	3.20736765861511230469e-01	4.69951152801513671875e-01	0.00000000000000000000e+00	3.09644103050231933594e-01	4.01793658733367919922e-01	3.39570403099060058594e-01	2.78609752655029296875e-01	2.41330742835998535156e-01	1.40379190444946289062e-01	1.98039591312408447266e-01	1.87656641006469726562e-01	2.11293518543243408203e-01	1.73577427864074707031e-01	2.74825572967529296875e-01	3.41642081737518310547e-01	2.08187401294708251953e-01	3.39135468006134033203e-01	1.98659449815750122070e-01	2.50819206237792968750e-01	3.16464126110076904297e-01	2.99807488918304443359e-01	2.35921502113342285156e-01	2.73377239704132080078e-01	3.19484710693359375000e-01	3.28296720981597900391e-01	3.05626124143600463867e-01	2.74251312017440795898e-01	3.32957118749618530273e-01	3.36275458335876464844e-01	3.10069143772125244141e-01	3.26199918985366821289e-01	3.08564245700836181641e-01	3.08162599802017211914e-01	
2.49929368495941162109e-01	3.01569640636444091797e-01	3.40920567512512207031e-01	1.98979735374450683594e-01	4.21566367149353027344e-01	3.05231928825378417969e-01	2.67807722091674804688e-01	2.95337557792663574219e-01	2.84566879272460937500e-01	3.37468862533569335938e-01	3.31619501113891601562e-01	4.30195212364196777344e-01	2.69097805023193359375e-01	2.21536874771118164062e-01	2.17682480812072753906e-01	2.25679636001586914062e-01	2.86025881767272949219e-01	1.96849822998046875000e-01	3.28884720802307128906e-01	5.71785569190979003906e-01	4.60181474685668945312e-01	4.34390783309936523438e-01	7.11863160133361816406e-01	2.79290556907653808594e-01	4.49305295944213867188e-01	4.06745672225952148438e-01	3.31874966621398925781e-01	2.77801752090454101562e-01	3.65224123001098632812e-01	4.30634498596191406250e-01	3.07053208351135253906e-01	2.80591964721679687500e-01	4.45865511894226074219e-01	5.45218110084533691406e-01	3.90686869621276855469e-01	6.64234995841979980469e-01	3.09644222259521484375e-01	0.00000000000000000000e+00	6.54407024383544921875e-01	2.87824988365173339844e-01	2.98524022102355957031e-01	9.48913097381591796875e-01	3.93331646919250488281e-01	3.24262142181396484375e-01	2.57669806480407714844e-01	3.32879185676574707031e-01	3.31518173217773437500e-01	3.51365447044372558594e-01	1.71238422393798828125e-01	2.15426921844482421875e-01	2.72326350212097167969e-01	2.87416636943817138672e-01	2.89242506027221679688e-01	2.45555400848388671875e-01	3.19020986557006835938e-01	1.92731857299804687500e-01	2.81183540821075439453e-01	1.63047611713409423828e-01	2.58766472339630126953e-01	2.19974219799041748047e-01	2.66123712062835693359e-01	1.96626037359237670898e-01	2.02324807643890380859e-01	2.75772750377655029297e-01	2.45088905096054077148e-01	2.76173949241638183594e-01	2.70346939563751220703e-01	
2.49936431646347045898e-01	2.73263692855834960938e-01	2.61310696601867675781e-01	3.02638292312622070312e-01	3.88838887214660644531e-01	3.23754310607910156250e-01	2.72935867309570312500e-01	2.25967288017272949219e-01	3.64114642143249511719e-01	3.13294291496276855469e-01	2.16200709342956542969e-01	4.17066693305969238281e-01	3.13565611839294433594e-01	3.52217912673950195312e-01	3.20874452590942382812e-01	3.37913513183593750000e-01	4.62327837944030761719e-01	4.05392646789550781250e-01	4.47134494781494140625e-01	5.20869851112365722656e-01	3.99083495140075683594e-01	3.33115696907043457031e-01	2.87002205848693847656e-01	3.33186507225036621094e-01	3.10526490211486816406e-01	4.92487430572509765625e-01	3.69060277938842773438e-01	2.71788954734802246094e-01	2.76931643486022949219e-01	3.65822672843933105469e-01	3.67419719696044921875e-01	2.50149726867675781250e-01	3.61510038375854492188e-01	3.15783619880676269531e-01	8.34626197814941406250e-01	4.78670358657836914062e-01	4.01793658733367919922e-01	6.54407501220703125000e-01	0.00000000000000000000e+00	5.32206773757934570312e-01	3.50215077400207519531e-01	6.18431806564331054688e-01	3.90632033348083496094e-01	3.78871440887451171875e-01	3.25796008110046386719e-01	2.50956296920776367188e-01	2.49550044536590576172e-01	3.45299482345581054688e-01	2.80000805854797363281e-01	2.47670531272888183594e-01	3.19262623786926269531e-01	3.37256491184234619141e-01	3.43429088592529296875e-01	1.47370934486389160156e-01	1.60545647144317626953e-01	1.22988045215606689453e-01	2.19857811927795410156e-01	2.31975257396697998047e-01	2.23294615745544433594e-01	1.79917216300964355469e-01	2.72979468107223510742e-01	2.26655691862106323242e-01	2.18789786100387573242e-01	2.40834444761276245117e-01	2.52282470464706420898e-01	3.01361620426177978516e-01	3.00557196140289306641e-01	
2.83260464668273925781e-01	2.50083565711975097656e-01	3.11734318733215332031e-01	2.60902643203735351562e-01	2.37230181694030761719e-01	3.50584149360656738281e-01	1.60265982151031494141e-01	2.94898629188537597656e-01	7.85875320434570312500e-01	2.85479724407196044922e-01	3.60243797302246093750e-01	3.71371984481811523438e-01	2.32987880706787109375e-01	4.27607774734497070312e-01	3.26553702354431152344e-01	2.49133348464965820312e-01	3.99189114570617675781e-01	3.05785775184631347656e-01	3.96016240119934082031e-01	3.45607757568359375000e-01	1.63127422332763671875e-01	3.34523320198059082031e-01	4.13317561149597167969e-01	3.00801873207092285156e-01	2.76164174079895019531e-01	2.98782229423522949219e-01	3.26717734336853027344e-01	3.54172945022583007812e-01	4.96581554412841796875e-01	3.35459589958190917969e-01	3.74473094940185546875e-01	3.27161788940429687500e-01	2.76859998703002929688e-01	2.18997359275817871094e-01	5.15421986579895019531e-01	5.61318993568420410156e-01	3.39570164680480957031e-01	2.87824749946594238281e-01	5.32206654548645019531e-01	0.00000000000000000000e+00	2.70563006401062011719e-01	2.44201302528381347656e-01	7.57355451583862304688e-01	4.99478578567504882812e-01	8.05470347404479980469e-01	3.35587143898010253906e-01	2.18880414962768554688e-01	2.68363237380981445312e-01	4.20778393745422363281e-01	4.44624423980712890625e-01	3.20758700370788574219e-01	3.97508859634399414062e-01	2.08773672580718994141e-01	2.62453198432922363281e-01	2.17813014984130859375e-01	2.18772113323211669922e-01	2.77366816997528076172e-01	1.89005196094512939453e-01	2.17446506023406982422e-01	1.85327470302581787109e-01	2.76446014642715454102e-01	2.11543947458267211914e-01	2.20628112554550170898e-01	2.82000005245208740234e-01	2.66968071460723876953e-01	2.43146896362304687500e-01	3.01053225994110107422e-01	
3.06292653083801269531e-01	3.20841372013092041016e-01	2.39256918430328369141e-01	1.82610750198364257812e-01	2.16588735580444335938e-01	2.69826173782348632812e-01	4.30985450744628906250e-01	3.90806674957275390625e-01	4.26485896110534667969e-01	3.63805294036865234375e-01	1.74258530139923095703e-01	2.37335205078125000000e-01	3.46847176551818847656e-01	2.54476904869079589844e-01	2.73616433143615722656e-01	1.10059618949890136719e-01	3.07438731193542480469e-01	1.31935954093933105469e-01	3.03237795829772949219e-01	2.92273402214050292969e-01	2.60004281997680664062e-01	2.09182143211364746094e-01	2.17172622680664062500e-01	3.27371716499328613281e-01	5.17235159873962402344e-01	3.37356925010681152344e-01	3.61928343772888183594e-01	2.94191360473632812500e-01	2.40230917930603027344e-01	7.84008860588073730469e-01	2.62284278869628906250e-01	1.48352992534637451172e+00	1.97576522827148437500e-01	6.24443173408508300781e-01	4.63429927825927734375e-01	3.79501342773437500000e-01	2.78609633445739746094e-01	2.98523783683776855469e-01	3.50214838981628417969e-01	2.70563364028930664062e-01	0.00000000000000000000e+00	3.14920306205749511719e-01	3.44292879104614257812e-01	5.03367483615875244141e-01	3.13200771808624267578e-01	2.27418363094329833984e-01	2.50088274478912353516e-01	1.51839494705200195312e-01	2.35044717788696289062e-01	3.18576455116271972656e-01	3.49791049957275390625e-01	2.16309607028961181641e-01	2.14210569858551025391e-01	3.09166848659515380859e-01	2.21502482891082763672e-01	2.40232229232788085938e-01	3.81118535995483398438e-01	2.81582415103912353516e-01	3.09625923633575439453e-01	2.69589543342590332031e-01	2.71250396966934204102e-01	3.20753365755081176758e-01	2.96305209398269653320e-01	2.71572679281234741211e-01	2.95387506484985351562e-01	3.58003854751586914062e-01	3.82045805454254150391e-01	
1.65933758020401000977e-01	2.88266122341156005859e-01	3.38553547859191894531e-01	2.32480406761169433594e-01	3.20812225341796875000e-01	4.00223851203918457031e-01	1.39381349086761474609e-01	2.97959685325622558594e-01	3.76671195030212402344e-01	1.16759240627288818359e-01	2.59650230407714843750e-01	2.22082972526550292969e-01	4.61959123611450195312e-01	2.16144919395446777344e-01	4.22896265983581542969e-01	4.93809103965759277344e-01	3.00085425376892089844e-01	4.60887074470520019531e-01	3.04384946823120117188e-01	3.30231904983520507812e-01	3.64264607429504394531e-01	2.57115364074707031250e-01	1.34784448146820068359e+00	4.38697695732116699219e-01	2.47256517410278320312e-01	1.77023649215698242188e-01	3.22987556457519531250e-01	3.81901502609252929688e-01	2.94357776641845703125e-01	3.20153713226318359375e-01	2.84775376319885253906e-01	1.75470888614654541016e-01	3.14281821250915527344e-01	1.60337924957275390625e-01	3.47478389739990234375e-01	3.40817809104919433594e-01	2.41330862045288085938e-01	9.48913097381591796875e-01	6.18431687355041503906e-01	2.44201183319091796875e-01	3.14920306205749511719e-01	0.00000000000000000000e+00	5.82819342613220214844e-01	2.95533776283264160156e-01	3.39987993240356445312e-01	3.59627127647399902344e-01	3.23117017745971679688e-01	4.36503648757934570312e-01	2.66768336296081542969e-01	3.97362470626831054688e-01	2.52417802810668945312e-01	2.45883226394653320312e-01	2.45672106742858886719e-01	3.22433829307556152344e-01	2.63879597187042236328e-01	2.05760836601257324219e-01	2.24536299705505371094e-01	2.97535717487335205078e-01	3.37658107280731201172e-01	2.94663190841674804688e-01	2.71238088607788085938e-01	2.32004165649414062500e-01	3.09389412403106689453e-01	2.52832084894180297852e-01	2.82845497131347656250e-01	3.49971592426300048828e-01	2.66641855239868164062e-01	
